

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1651  008B  288D               	goto	u1460
  1652  008C                     u1461:
  1653  008C  2851               	goto	l1766
  1654  008D                     u1460:
  1655  008D  2893               	goto	l1778
  1656  008E                     l1774:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1659  008E  30C0               	movlw	192
  1660  008F  00B4               	movwf	??_sprintf
  1661  0090  0834               	movf	??_sprintf,w
  1662  0091  04B7               	iorwf	sprintf@flag,f
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  1665  0092  28AF               	goto	l1780
  1666  0093                     l1778:
  1667  0093  3001               	movlw	1
  1668  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0096  07AD               	addwf	sprintf@f,f
  1671  0097  30FF               	movlw	-1
  1672  0098  072D               	addwf	sprintf@f,w
  1673  0099  0084               	movwf	4
  1674  009A  120A  118A  2185  120A  118A  	fcall	stringdir
  1675  009F  00BF               	movwf	sprintf@c
  1676  00A0  00B4               	movwf	??_sprintf
  1677  00A1  01B5               	clrf	??_sprintf+1
  1678                           
  1679                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1680                           ; Switch size 1, requested type "simple"
  1681                           ; Number of cases is 1, Range of values is 0 to 0
  1682                           ; switch strategies available:
  1683                           ; Name         Instructions Cycles
  1684                           ; simple_byte            4     3 (average)
  1685                           ; direct_byte           11     8 (fixed)
  1686                           ; jumptable            260     6 (fixed)
  1687                           ;	Chosen strategy is simple_byte
  1688  00A2  0835               	movf	??_sprintf+1,w
  1689  00A3  3A00               	xorlw	0	; case 0
  1690  00A4  1903               	skipnz
  1691  00A5  28A7               	goto	l1950
  1692  00A6  2964               	goto	l1820
  1693  00A7                     l1950:
  1694                           
  1695                           ; Switch size 1, requested type "simple"
  1696                           ; Number of cases is 2, Range of values is 0 to 117
  1697                           ; switch strategies available:
  1698                           ; Name         Instructions Cycles
  1699                           ; simple_byte            7     4 (average)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  00A7  0834               	movf	??_sprintf,w
  1703  00A8  3A00               	xorlw	0	; case 0
  1704  00A9  1903               	skipnz
  1705  00AA  2976               	goto	l1822
  1706  00AB  3A75               	xorlw	117	; case 117
  1707  00AC  1903               	skipnz
  1708  00AD  288E               	goto	l1774
  1709  00AE  2964               	goto	l1820
  1710  00AF                     l1780:
  1711                           
  1712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1713  00AF  0838               	movf	sprintf@ap,w
  1714  00B0  0084               	movwf	4
  1715  00B1  1383               	bcf	3,7	;select IRP bank0
  1716  00B2  0800               	movf	0,w
  1717  00B3  00B9               	movwf	sprintf@val
  1718  00B4  0A84               	incf	4,f
  1719  00B5  0800               	movf	0,w
  1720  00B6  00BA               	movwf	sprintf@val+1
  1721  00B7                     l1782:
  1722  00B7  3002               	movlw	2
  1723  00B8  00B4               	movwf	??_sprintf
  1724  00B9  0834               	movf	??_sprintf,w
  1725  00BA  07B8               	addwf	sprintf@ap,f
  1726  00BB                     l1784:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1729  00BB  01BF               	clrf	sprintf@c
  1730  00BC  0ABF               	incf	sprintf@c,f
  1731  00BD                     l1790:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1734  00BD  083F               	movf	sprintf@c,w
  1735  00BE  00B4               	movwf	??_sprintf
  1736  00BF  0734               	addwf	??_sprintf,w
  1737  00C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1738  00C1  0084               	movwf	4
  1739  00C2  120A  118A  2185  120A  118A  	fcall	stringdir
  1740  00C7  00B5               	movwf	??_sprintf+1
  1741  00C8  120A  118A  2185  120A  118A  	fcall	stringdir
  1742  00CD  00B6               	movwf	??_sprintf+2
  1743  00CE  0836               	movf	??_sprintf+2,w
  1744  00CF  023A               	subwf	sprintf@val+1,w
  1745  00D0  1D03               	skipz
  1746  00D1  28D4               	goto	u1475
  1747  00D2  0835               	movf	??_sprintf+1,w
  1748  00D3  0239               	subwf	sprintf@val,w
  1749  00D4                     u1475:
  1750  00D4  1803               	skipnc
  1751  00D5  28D7               	goto	u1471
  1752  00D6  28D8               	goto	u1470
  1753  00D7                     u1471:
  1754  00D7  28D9               	goto	l1794
  1755  00D8                     u1470:
  1756  00D8  28E3               	goto	l1796
  1757  00D9                     l1794:
  1758  00D9  3001               	movlw	1
  1759  00DA  00B4               	movwf	??_sprintf
  1760  00DB  0834               	movf	??_sprintf,w
  1761  00DC  07BF               	addwf	sprintf@c,f
  1762  00DD  3005               	movlw	5
  1763  00DE  063F               	xorwf	sprintf@c,w
  1764  00DF  1D03               	btfss	3,2
  1765  00E0  28E2               	goto	u1481
  1766  00E1  28E3               	goto	u1480
  1767  00E2                     u1481:
  1768  00E2  28BD               	goto	l1790
  1769  00E3                     u1480:
  1770  00E3                     l1796:
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1773  00E3  083E               	movf	sprintf@width+1,w
  1774  00E4  3A80               	xorlw	128
  1775  00E5  3C80               	sublw	128
  1776  00E6  1D03               	skipz
  1777  00E7  28EA               	goto	u1495
  1778  00E8  083D               	movf	sprintf@width,w
  1779  00E9  023F               	subwf	sprintf@c,w
  1780  00EA                     u1495:
  1781  00EA  1803               	skipnc
  1782  00EB  28ED               	goto	u1491
  1783  00EC  28EE               	goto	u1490
  1784  00ED                     u1491:
  1785  00ED  28FA               	goto	l1800
  1786  00EE                     u1490:
  1787  00EE                     l1798:
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1790  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00F0  083F               	movf	sprintf@c,w
  1793  00F1  00B4               	movwf	??_sprintf
  1794  00F2  01B5               	clrf	??_sprintf+1
  1795  00F3  0834               	movf	??_sprintf,w
  1796  00F4  02BD               	subwf	sprintf@width,f
  1797  00F5  0835               	movf	??_sprintf+1,w
  1798  00F6  1C03               	skipc
  1799  00F7  03BE               	decf	sprintf@width+1,f
  1800  00F8  02BE               	subwf	sprintf@width+1,f
  1801  00F9  28FE               	goto	l1802
  1802  00FA                     l1800:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1805  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00FC  01BD               	clrf	sprintf@width
  1808  00FD  01BE               	clrf	sprintf@width+1
  1809  00FE                     l1802:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1812  00FE  083D               	movf	sprintf@width,w
  1813  00FF  043E               	iorwf	sprintf@width+1,w
  1814  0100  1903               	btfsc	3,2
  1815  0101  2903               	goto	u1501
  1816  0102  2904               	goto	u1500
  1817  0103                     u1501:
  1818  0103  291B               	goto	l1810
  1819  0104                     u1500:
  1820  0104                     l1804:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1823  0104  3020               	movlw	32
  1824  0105  00B4               	movwf	??_sprintf
  1825  0106  083C               	movf	sprintf@sp,w
  1826  0107  0084               	movwf	4
  1827  0108  0834               	movf	??_sprintf,w
  1828  0109  1383               	bcf	3,7	;select IRP bank0
  1829  010A  0080               	movwf	0
  1830  010B                     l1806:
  1831  010B  3001               	movlw	1
  1832  010C  00B4               	movwf	??_sprintf
  1833  010D  0834               	movf	??_sprintf,w
  1834  010E  07BC               	addwf	sprintf@sp,f
  1835  010F                     l1808:
  1836  010F  30FF               	movlw	255
  1837  0110  07BD               	addwf	sprintf@width,f
  1838  0111  1803               	skipnc
  1839  0112  0ABE               	incf	sprintf@width+1,f
  1840  0113  30FF               	movlw	255
  1841  0114  07BE               	addwf	sprintf@width+1,f
  1842  0115  083D               	movf	sprintf@width,w
  1843  0116  043E               	iorwf	sprintf@width+1,w
  1844  0117  1D03               	btfss	3,2
  1845  0118  291A               	goto	u1511
  1846  0119  291B               	goto	u1510
  1847  011A                     u1511:
  1848  011A  2904               	goto	l1804
  1849  011B                     u1510:
  1850  011B                     l1810:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1853  011B  083F               	movf	sprintf@c,w
  1854  011C  00B4               	movwf	??_sprintf
  1855  011D  0834               	movf	??_sprintf,w
  1856  011E  00BB               	movwf	sprintf@prec
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1859  011F  295B               	goto	l1818
  1860  0120                     l1812:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1863  0120  300A               	movlw	10
  1864  0121  00A7               	movwf	___lwmod@divisor
  1865  0122  3000               	movlw	0
  1866  0123  00A8               	movwf	___lwmod@divisor+1
  1867  0124  083B               	movf	sprintf@prec,w
  1868  0125  00B4               	movwf	??_sprintf
  1869  0126  0734               	addwf	??_sprintf,w
  1870  0127  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1871  0128  0084               	movwf	4
  1872  0129  120A  118A  2185  120A  118A  	fcall	stringdir
  1873  012E  00A0               	movwf	___lwdiv@divisor
  1874  012F  120A  118A  2185  120A  118A  	fcall	stringdir
  1875  0134  00A1               	movwf	___lwdiv@divisor+1
  1876  0135  083A               	movf	sprintf@val+1,w
  1877  0136  00A3               	movwf	___lwdiv@dividend+1
  1878  0137  0839               	movf	sprintf@val,w
  1879  0138  00A2               	movwf	___lwdiv@dividend
  1880  0139  120A  118A  22EA  120A  118A  	fcall	___lwdiv
  1881  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0140  0821               	movf	?___lwdiv+1,w
  1884  0141  00AA               	movwf	___lwmod@dividend+1
  1885  0142  0820               	movf	?___lwdiv,w
  1886  0143  00A9               	movwf	___lwmod@dividend
  1887  0144  120A  118A  23F7  120A  118A  	fcall	___lwmod
  1888  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1889  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1890  014B  0827               	movf	?___lwmod,w
  1891  014C  3E30               	addlw	48
  1892  014D  00B5               	movwf	??_sprintf+1
  1893  014E  0835               	movf	??_sprintf+1,w
  1894  014F  00BF               	movwf	sprintf@c
  1895  0150                     l1814:
  1896                           
  1897                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1898  0150  083F               	movf	sprintf@c,w
  1899  0151  00B4               	movwf	??_sprintf
  1900  0152  083C               	movf	sprintf@sp,w
